intent,response
greet,"Hello! How can I assist you today?"
greet,"Hi! How may I help you?"
greet,"Hey there! What can I do for you today?"
greet,"Good day! How can I support you?"
greet,"Welcome! How may I assist you today?"
greet,"Hello! What banking help do you need today?"
greet,"Hi there! How can I make your banking easier?"
greet,"Hey! How can I help you with your banking needs?"
greet,"Good to see you! How may I assist you?"
greet,"Hello! What can I do for you right now?"
greet,"Hi! Need any banking information?"
greet,"Hey! How are you today? How may I assist?"
greet,"Greetings! How can I help you?"
greet,"Welcome back! What can I assist you with?"
greet,"Hi! What do you want to check today?"
greet,"Hello! How can I support you financially?"
greet,"Hey there! What banking service do you need?"
greet,"Good morning! How may I help you today?"
greet,"Good afternoon! How may I assist you today?"
greet,"Good evening! What can I help you with today?"
greet,"Hi friend! How can I help you today?"
greet,"Hello user! What do you need help with?"
greet,"Hey! Ready when you are. What do you need?"
greet,"Hi! Let me know what bank service you want."
greet,"Hello! Tell me how I can assist you."
greet,"Hey there! What help can I offer today?"
greet,"Hi! I’m here to assist you with banking queries."
greet,"Hello! What information are you looking for?"
greet,"Greetings! Ready to help you."
greet,"Welcome! Happy to assist you."
greet,"Hi! What would you like to know?"
greet,"Hello! Please tell me what you need."
greet,"Hey! What can I check for you?"
greet,"Hi! What service can I assist with?"
greet,"Hello! I'm here to help you with banking."
greet,"Hey! Ask me anything about your bank account."
greet,"Hi! How can I help you today?"
greet,"Hello! What can I do for you?"
greet,"Hey there! How can I support you?"
greet,"Welcome! What banking help do you need?"

goodbye,"Goodbye! Have a great day."
goodbye,"See you soon! Take care."
goodbye,"Thanks for chatting. Goodbye!"
goodbye,"Bye! Hope to assist you again soon."
goodbye,"Take care! See you later."
goodbye,"Goodbye! Stay safe."
goodbye,"Bye! It was nice assisting you."
goodbye,"Goodbye! Feel free to come back anytime."
goodbye,"See you next time!"
goodbye,"Goodbye! Wishing you a wonderful day."
goodbye,"Bye for now!"
goodbye,"Farewell! Have a good day."
goodbye,"See you! Happy to help anytime."
goodbye,"Goodbye! Let me know if you need anything later."
goodbye,"Bye! Have a pleasant day."
goodbye,"Goodbye! Stay happy and safe."
goodbye,"Take care! See you around."
goodbye,"Bye! Thanks for visiting."
goodbye,"Goodbye! Reach out anytime."
goodbye,"See you soon! I'm here whenever you need help."
goodbye,"Bye! Hope your day goes well."
goodbye,"Goodbye! Always here to help."
goodbye,"Take care! Come again if needed."
goodbye,"Goodbye! Hope you found what you needed."
goodbye,"Bye! Have a peaceful day."
goodbye,"Goodbye! It was a pleasure assisting you."
goodbye,"See you next time! Take care."
goodbye,"Farewell! Reach out anytime."
goodbye,"Goodbye! Your banking assistant signing off."
goodbye,"Bye! Have a great time ahead."

thanks,"You're welcome!"
thanks,"Glad I could help!"
thanks,"Anytime! Happy to assist."
thanks,"No problem — always here to help."
thanks,"It’s my pleasure to help you."
thanks,"Sure! Let me know if you need anything else."
thanks,"Happy to serve!"
thanks,"You're welcome! Anything more?"
thanks,"Glad to assist!"
thanks,"Always here to help!"
thanks,"You're most welcome!"
thanks,"No worries, happy to help."
thanks,"Thanks to you as well!"
thanks,"Glad to support!"
thanks,"My pleasure!"
thanks,"You’re welcome! Need anything else?"
thanks,"Happy I could help you today!"
thanks,"You’re welcome! Feel free to ask more."
thanks,"Sure! Let me know if you need more help."
thanks,"You’re welcome! Have a great day ahead."

check_balance,"Please provide your account number to check your balance."
check_balance,"Sure! Tell me your account number so I can fetch your balance."
check_balance,"I can check that. What is your account number?"
check_balance,"To check your balance, please enter your account number."
check_balance,"Provide your account number and I’ll show your balance."
check_balance,"Kindly share your 10-digit account number."
check_balance,"Please type your account number to continue."
check_balance,"Share your account number for balance details."
check_balance,"Enter your account number to get your balance."
check_balance,"I need your account number to show your balance."
check_balance,"Account number please?"
check_balance,"Tell me your account number to proceed."
check_balance,"Provide account number to view balance."
check_balance,"Give me your account number to fetch details."
check_balance,"Share account number for checking balance."
check_balance,"I can help! Just tell me your account number."
check_balance,"To proceed, enter account number."
check_balance,"Your account number is required to check balance."
check_balance,"Enter the account number linked to your bank."
check_balance,"Type your account number for balance check."

provide_balance,"Your account number [account-number] has a balance of ₹10,000."
provide_balance,"Your account number [account-number] has a balance of ₹5,000."
provide_balance,"Your account number [account-number] has a balance of ₹1,23,789."
provide_balance,"Balance for account 12W3335451: ₹10,000."
provide_balance,"Balance for account 45A2390489: ₹5,000."
provide_balance,"Balance for account 78X1233490: ₹1,23,789."

transaction_inquiry,"Your last transaction for account 12W3335451 is ₹500 credited by Ajay on 20/11/2025 at 7:00 AM."
transaction_inquiry,"Your last transaction for account 45A2390489 is ₹100 debited to Sravya on 21/11/2025 at 11:20 AM."
transaction_inquiry,"Your last transaction for account 78X1233490 is ₹10,000 debited to Parvathi on 22/11/2025 at 4:31 PM."
transaction_inquiry,"Latest transaction on 12W3335451: ₹500 credited by Ajay."
transaction_inquiry,"Latest transaction on 45A2390489: ₹100 debited to Sravya."
transaction_inquiry,"Latest transaction on 78X1233490: ₹10,000 debited to Parvathi."
transaction_inquiry,"Previous transaction for 12W3335451: ₹500 credited by Ajay."
transaction_inquiry,"Previous transaction for 45A2390489: ₹100 debited to Sravya."
transaction_inquiry,"Previous transaction for 78X1233490: ₹10,000 debited to Parvathi."
transaction_inquiry,"Recent transaction for account 12W3335451 is a ₹500 credit."
transaction_inquiry,"Recent transaction for account 45A2390489 is a ₹100 debit."
transaction_inquiry,"Recent transaction for account 78X1233490 is a ₹10,000 debit."
transaction_inquiry,"The last account activity for 12W3335451 is ₹500 credit."
transaction_inquiry,"The last account activity for 45A2390489 is ₹100 debit."
transaction_inquiry,"The last account activity for 78X1233490 is ₹10,000 debit."
transaction_inquiry,"Last activity on 12W3335451: ₹500 credited."
transaction_inquiry,"Last activity on 45A2390489: ₹100 debited."
transaction_inquiry,"Last activity on 78X1233490: ₹10,000 debited."
transaction_inquiry,"Most recent transaction for 12W3335451: ₹500 credited."
transaction_inquiry,"Most recent transaction for 78X1233490: ₹10,000 debited."

new_card_request,"Would you like a debit card or a credit card?"
new_card_request,"Please choose one: Debit card or Credit card."
new_card_request,"Sure! Should I issue a debit or credit card?"
new_card_request,"To request a new card, choose debit or credit."
new_card_request,"Tell me the card type you want: debit or credit."
new_card_request,"Would you prefer a debit card or a credit card?"
new_card_request,"Select your preferred card type: debit or credit."
new_card_request,"Tell me which card you need: debit or credit?"
new_card_request,"Should I process a debit or credit card for you?"
new_card_request,"Choose: Debit card / Credit card."
new_card_request,"Which card do you want me to create—debit or credit?"
new_card_request,"To continue, pick a card type."
new_card_request,"Debit or credit? Which card should I prepare?"
new_card_request,"Please tell me your card preference—debit or credit."
new_card_request,"Let me know the type of card you're requesting."

ask_mobile,"Please provide your mobile number."
ask_mobile,"Kindly share your mobile number to continue."
ask_mobile,"Enter your mobile number to proceed."
ask_mobile,"Your mobile number is needed to continue."
ask_mobile,"Please type your mobile number."
ask_mobile,"Share your registered mobile number."
ask_mobile,"To move forward, provide your mobile number."
ask_mobile,"Tell me your mobile number for verification."
ask_mobile,"Enter your 10-digit mobile number."
ask_mobile,"Mobile number needed to proceed further."

ask_aadhar,"Now provide your Aadhaar number."
ask_aadhar,"Please enter your Aadhaar number."
ask_aadhar,"Your Aadhaar number is required for verification."
ask_aadhar,"Kindly provide your Aadhaar number."
ask_aadhar,"Type your Aadhaar number to continue."
ask_aadhar,"Enter your 12-digit Aadhaar number."
ask_aadhar,"Please share your Aadhaar number."
ask_aadhar,"Aadhaar number required for KYC verification."
ask_aadhar,"Provide Aadhaar number to proceed."
ask_aadhar,"Your Aadhaar number is needed now."

provide_new_credit_card,"Your credit card request is approved! You will receive the card within 5 working days."
provide_new_credit_card,"Credit card issued successfully. Delivery in 5 working days."
provide_new_credit_card,"Your credit card is approved and will reach you soon."
provide_new_credit_card,"Credit card request successful! Expect delivery in 5 days."
provide_new_debit_card,"Your debit card request is approved! You will receive the card within 5 working days."
provide_new_debit_card,"Debit card issued successfully. Delivery in 5 working days."
provide_new_debit_card,"Your debit card is approved and will reach you shortly."
provide_new_debit_card,"Debit card request successful! Expect delivery in 5 days."

loan_inquiry,"We offer Home, Personal, Car, Education, and Business loans. Which one would you like?"
loan_inquiry,"Available loan options: Home, Personal, Car, Education, Business. Choose one."
loan_inquiry,"Please choose a loan type: Home / Personal / Car / Education / Business."
loan_inquiry,"Our bank provides 5 types of loans. Which one do you need?"
loan_inquiry,"Which loan are you interested in? Home/Personal/Car/Education/Business?"
loan_inquiry,"We offer multiple loan products. Tell me your preferred loan type."
loan_inquiry,"Choose a loan category: Home, Car, Business, Education, or Personal."
loan_inquiry,"Tell me your desired loan type."
loan_inquiry,"Which loan do you want details for?"
loan_inquiry,"Pick a loan type to continue."
loan_inquiry,"You can apply for Home, Car, Education, Personal, or Business loans."
loan_inquiry,"Select the type of loan you need information about."
loan_inquiry,"Loan categories available: Home, Car, Personal, Business, Education."
loan_inquiry,"Tell me which loan information you're seeking."
loan_inquiry,"Please specify the loan category."

loan_requirements,"Basic documents required: Aadhaar, PAN, Income proof, Address proof."
loan_requirements,"Documents needed: Aadhaar, PAN, Salary slips, Bank statements."
loan_requirements,"Submit Aadhaar, PAN, address proof, and income proof."
loan_requirements,"You must provide Aadhaar, PAN, and income documents."
loan_requirements,"KYC, salary proof, and address proof required."
loan_requirements,"Identification and income proof required for loan processing."
loan_requirements,"Submit the required KYC documents to proceed."
loan_requirements,"These documents are mandatory for loan approval."

loan_ask_income,"What is your monthly income?"
loan_ask_income,"Please tell me your monthly income."
loan_ask_income,"What is your approximate monthly income?"
loan_ask_income,"Share your monthly income to check eligibility."
loan_ask_income,"Tell me your income so I can check your eligibility."

loan_reject,"Sorry, you are not eligible for this loan."
loan_reject,"Your income does not meet the minimum eligibility."
loan_reject,"You cannot apply for this loan due to insufficient income."
loan_approve,"You are eligible for this loan!"
loan_approve,"Congratulations! You qualify for the loan."
loan_approve,"You meet the eligibility criteria!"

block_card_reason,"Please tell me the reason for blocking (lost, stolen, fraud, other)."
block_card_reason,"Why would you like to block your card?"
block_card_reason,"Tell me the reason for blocking your card."
block_card_reason,"Provide card blocking reason."
block_card_ask_number,"Please provide your card number."
block_card_ask_number,"Enter the card number to continue blocking."
block_card_ask_number,"Kindly share the card number."
lost_card_block,"Since your card is lost, no reason required. Please provide your card number."
lost_card_block,"Okay! Just share your card number and I will block it immediately."
block_card_success,"Your card has been blocked successfully."
block_card_success,"Done! Your card is blocked."
block_card_success,"Your blocking request is completed."

out_of_scope,"I’m sorry, I can answer only banking-related questions."
out_of_scope,"This question is outside my domain. Please ask banking queries."
out_of_scope,"I cannot answer that. Try asking something about banking."
out_of_scope,"I help only with bank-related topics."
out_of_scope,"That seems unrelated to banking."

fallback,"I'm not sure I understood that. Could you rephrase?"
fallback,"Sorry, I didn’t get that — can you clarify?"
fallback,"Could you please say that another way?"
fallback,"I didn’t quite catch that. Can you explain again?"
fallback,"Please try rewording your message."
fallback,"I'm sorry, I couldn’t understand that."
fallback,"Can you rephrase your question?"
fallback,"Sorry, I didn’t follow."
fallback,"I’m not sure what you mean. Try again."
